year,country_key,name,code,region,currency,income_group,population,crude_birth_rate,crude_death_rate,labor_force,life_expectancy,life_expectancy_male,life_expectancy_female
2005,1,Canada,CAN,North America,Canadian dollar,High income,32243753,10.6,7.1,17697127,80.19268293,77.9,82.6
2006,1,Canada,CAN,North America,Canadian dollar,High income,32571174,10.9,7,17912331,80.34390244,78.1,82.7
2007,1,Canada,CAN,North America,Canadian dollar,High income,32889025,11.2,7.1,18276042,80.54390244,78.3,82.9
2008,1,Canada,CAN,North America,Canadian dollar,High income,33247118,11.3,7.2,18576392,80.69512195,78.5,83
2009,1,Canada,CAN,North America,Canadian dollar,High income,33628895,11.3,7.1,18712292,80.99512195,78.8,83.3
2010,1,Canada,CAN,North America,Canadian dollar,High income,34004889,11.1,7,18918726,81.24634146,79.1,83.5
2011,1,Canada,CAN,North America,Canadian dollar,High income,34339328,11,7.1,19061288,81.44878049,79.4,83.6
2012,1,Canada,CAN,North America,Canadian dollar,High income,34714222,11,7.1,19250224,81.64878049,79.6,83.8
2013,1,Canada,CAN,North America,Canadian dollar,High income,35082954,10.8,7.2,19475966,81.74878049,79.7,83.9
2014,1,Canada,CAN,North America,Canadian dollar,High income,35437435,10.8,7.3,19560730,81.8,79.8,83.9
2015,1,Canada,CAN,North America,Canadian dollar,High income,35702908,10.7,7.4,19678725,81.9,79.9,84
2016,1,Canada,CAN,North America,Canadian dollar,High income,36109487,10.6,7.4,19888520,81.9,79.9,84
2017,1,Canada,CAN,North America,Canadian dollar,High income,36545295,10.3,7.5,20166002,81.9,79.9,84
2018,1,Canada,CAN,North America,Canadian dollar,High income,37065178,10.1,7.7,20349922,82.04878049,80,84.2
2019,1,Canada,CAN,North America,Canadian dollar,High income,37593384,9.9,7.6,20743970,82.04878049,80,84.2
2020,1,Canada,CAN,North America,Canadian dollar,High income,38005238,,,20457473,,,
2005,2,United States,USA,North America,U.S. dollar,High income,295516599,14,8.3,152069621,77.48780488,75,80.1
2006,2,United States,USA,North America,U.S. dollar,High income,298379912,14.3,8.1,153926382,77.68780488,75.2,80.3
2007,2,United States,USA,North America,U.S. dollar,High income,301231207,14.3,8,155217714,77.98780488,75.5,80.6
2008,2,United States,USA,North America,U.S. dollar,High income,304093966,14,8.1,157018957,78.03902439,75.6,80.6
2009,2,United States,USA,North America,U.S. dollar,High income,306771529,13.5,7.9,157119037,78.3902439,76,80.9
2010,2,United States,USA,North America,U.S. dollar,High income,309327143,13,7.995,156908693,78.54146341,76.2,81
2011,2,United States,USA,North America,U.S. dollar,High income,311583481,12.7,8.073,156988739,78.64146341,76.3,81.1
2012,2,United States,USA,North America,U.S. dollar,High income,313877662,12.6,8.102,158669839,78.74146341,76.4,81.2
2013,2,United States,USA,North America,U.S. dollar,High income,316059947,12.4,8.215,158786446,78.74146341,76.4,81.2
2014,2,United States,USA,North America,U.S. dollar,High income,318386329,12.5,8.237,159585089,78.84146341,76.5,81.3
2015,2,United States,USA,North America,U.S. dollar,High income,320738994,12.4,8.44,160656132,78.6902439,76.3,81.2
2016,2,United States,USA,North America,U.S. dollar,High income,323071755,12.2,8.493,162618460,78.53902439,76.1,81.1
2017,2,United States,USA,North America,U.S. dollar,High income,325122128,11.8,8.638,164326552,78.53902439,76.1,81.1
2018,2,United States,USA,North America,U.S. dollar,High income,326838199,11.6,8.678,165551383,78.63902439,76.2,81.2
2019,2,United States,USA,North America,U.S. dollar,High income,328329953,11.4,8.7,167329067,78.78780488,76.3,81.4
2020,2,United States,USA,North America,U.S. dollar,High income,329484123,,,165163504,,,
2005,3,Mexico,MEX,Latin America & Caribbean,Mexican peso,Upper middle income,106005199,21.741,4.792,43772747,75.3,72.575,77.999
2006,3,Mexico,MEX,Latin America & Caribbean,Mexican peso,Upper middle income,107560155,21.343,4.869,45215867,75.296,72.532,78.035
2007,3,Mexico,MEX,Latin America & Caribbean,Mexican peso,Upper middle income,109170503,20.973,4.961,46262334,75.255,72.447,78.039
2008,3,Mexico,MEX,Latin America & Caribbean,Mexican peso,Upper middle income,110815272,20.635,5.06,47054559,75.194,72.342,78.026
2009,3,Mexico,MEX,Latin America & Caribbean,Mexican peso,Upper middle income,112463886,20.327,5.163,48003205,75.128,72.233,78.004
2010,3,Mexico,MEX,Latin America & Caribbean,Mexican peso,Upper middle income,114092961,20.042,5.266,48835133,75.065,72.135,77.979
2011,3,Mexico,MEX,Latin America & Caribbean,Mexican peso,Upper middle income,115695468,19.766,5.369,49848252,75.011,72.056,77.952
2012,3,Mexico,MEX,Latin America & Caribbean,Mexican peso,Upper middle income,117274156,19.488,5.471,51365736,74.966,71.997,77.922
2013,3,Mexico,MEX,Latin America & Caribbean,Mexican peso,Upper middle income,118827158,19.198,5.572,52135926,74.93,71.958,77.89
2014,3,Mexico,MEX,Latin America & Caribbean,Mexican peso,Upper middle income,120355137,18.892,5.67,52543348,74.908,71.943,77.86
2015,3,Mexico,MEX,Latin America & Caribbean,Mexican peso,Upper middle income,121858251,18.573,5.763,53579106,74.904,71.954,77.837
2016,3,Mexico,MEX,Latin America & Caribbean,Mexican peso,Upper middle income,123333379,18.245,5.851,54395105,74.917,71.99,77.826
2017,3,Mexico,MEX,Latin America & Caribbean,Mexican peso,Upper middle income,124777326,17.918,5.933,55135552,74.947,72.046,77.827
