country_key,name,code,region,currency,income_group,population,population_growth,crude_birth_rate,crude_death_rate,labor_force,life_expectancy,life_expectancy_male,life_expectancy_female
1,Canada,CAN,North America,Canadian dollar,High income,32243753,0.944466927,10.6,7.1,17697127,80.19268293,77.9,82.6
2,Canada,CAN,North America,Canadian dollar,High income,32571174,1.010334503,10.9,7.0,17912331,80.34390244,78.1,82.7
3,Canada,CAN,North America,Canadian dollar,High income,32889025,0.971135141,11.2,7.1,18276042,80.54390244,78.3,82.9
4,Canada,CAN,North America,Canadian dollar,High income,33247118,1.082907116,11.3,7.2,18576392,80.69512195,78.5,83.0
5,Canada,CAN,North America,Canadian dollar,High income,33628895,1.141758099,11.3,7.1,18712292,80.99512195,78.8,83.3
6,Canada,CAN,North America,Canadian dollar,High income,34004889,1.111864075,11.1,7.0,18918726,81.24634146,79.1,83.5
7,Canada,CAN,North America,Canadian dollar,High income,34339328,0.978697787,11.0,7.1,19061288,81.44878049,79.4,83.6
8,Canada,CAN,North America,Canadian dollar,High income,34714222,1.085817263,11.0,7.1,19250224,81.64878049,79.6,83.8
9,Canada,CAN,North America,Canadian dollar,High income,35082954,1.056591259,10.8,7.2,19475966,81.74878049,79.7,83.9
10,Canada,CAN,North America,Canadian dollar,High income,35437435,1.005337579,10.8,7.3,19560730,81.8,79.8,83.9
11,Canada,CAN,North America,Canadian dollar,High income,35702908,0.746339478,10.7,7.4,19678725,81.9,79.9,84.0
12,Canada,CAN,North America,Canadian dollar,High income,36109487,1.132348655,10.6,7.4,19888520,81.9,79.9,84.0
13,Canada,CAN,North America,Canadian dollar,High income,36545295,1.199682154,10.3,7.5,20166002,81.9,79.9,84.0
14,Canada,CAN,North America,Canadian dollar,High income,37065178,1.412548033,10.1,7.7,20349922,82.04878049,80.0,84.2
15,Canada,CAN,North America,Canadian dollar,High income,37593384,1.4150147,9.9,7.6,20743970,82.04878049,80.0,84.2
16,Canada,CAN,North America,Canadian dollar,High income,38005238,1.089591487,9.9,7.6,20457473,82.04878049,80.0,84.2
17,United States,USA,North America,U.S. dollar,High income,295516599,0.921713167,14.0,8.3,152069621,77.48780488,75.0,80.1
18,United States,USA,North America,U.S. dollar,High income,298379912,0.964253917,14.3,8.1,153926382,77.68780488,75.2,80.3
19,United States,USA,North America,U.S. dollar,High income,301231207,0.951055243,14.3,8.0,155217714,77.98780488,75.5,80.6
20,United States,USA,North America,U.S. dollar,High income,304093966,0.945865287,14.0,8.1,157018957,78.03902439,75.6,80.6
21,United States,USA,North America,U.S. dollar,High income,306771529,0.876651299,13.5,7.9,157119037,78.3902439,76.0,80.9
22,United States,USA,North America,U.S. dollar,High income,309327143,0.829616675,13.0,7.995,156908693,78.54146341,76.2,81.0
23,United States,USA,North America,U.S. dollar,High income,311583481,0.726786705,12.7,8.073,156988739,78.64146341,76.3,81.1
24,United States,USA,North America,U.S. dollar,High income,313877662,0.733599941,12.6,8.102,158669839,78.74146341,76.4,81.2
25,United States,USA,North America,U.S. dollar,High income,316059947,0.692860277,12.4,8.215,158786446,78.74146341,76.4,81.2
